,gioi_tinh,ton_giao,bmi
0,Nam,Khong,21.57
1,Nam,Cong_Giao,20.95
2,Nu,Khong,25.33
3,Nu,Khong,21.04
4,Nam,Khong,21.44
5,Nam,Khong,21.04
6,Nu,Khong,23.91
7,Nam,Khong,21.53
8,Nam,Phat_Giao,24.8
9,Nu,Khong,22.61
10,Nam,Khong,23.26
11,Nu,Khong,21.31
12,Nu,Khong,24.38
13,Nam,Khong,20.6
14,Nam,Khong,23.52
15,Nam,Khong,16.87
16,Nam,Khong,20.97
17,Nam,Khong,22.43
18,Nam,Tin_Lanh,24.06
19,Nu,Khong,24.6
20,Nu,Khong,24.26
21,Nam,Cong_Giao,23.85
22,Nu,Khong,16.85
23,Nam,Khong,22.02
24,Nam,Khong,26.77
25,Nam,Khong,25.58
26,Nam,Khong,23.98
27,Nam,Khong,21.99
28,Nu,Khong,19.46
29,Nu,Khong,26.15
30,Nam,Khong,21.26
31,Nam,Phat_Giao,23.83
32,Nam,Khong,24.81
33,Nam,Khong,19.5
34,Nam,Khong,20.38
35,Nam,Khong,18.34
36,Nu,Hoi_Giao,20.78
37,Nu,Phat_Giao,26.21
38,Nu,Cong_Giao,23.54
39,Nam,Khong,22.04
40,Nu,Khong,24.77
41,Nam,Tin_Lanh,19.95
42,Nam,Khong,22.54
43,Nam,Phat_Giao,21.11
44,Nu,Khong,21.57
45,Nam,Khong,24.29
46,Nu,Khong,19.88
47,Nu,Khong,22.29
48,Nam,Khong,24.06
49,Nu,Khong,20.34
50,Nam,Khong,22.33
51,Nam,Khong,21.26
52,Nu,Khong,28.49
53,Nu,Cong_Giao,24.46
54,Nam,Cong_Giao,28.52
55,Nam,Khong,24.16
56,Nam,Khong,22.05
57,Nu,Khong,22.56
58,Nam,Hoi_Giao,28.63
59,Nu,Khong,25.71
60,Nam,Khong,23.62
61,Nu,Phat_Giao,28.14
62,Nam,Khong,25.23
63,Nu,Cong_Giao,24.35
64,Nam,Khong,23.34
65,Nam,Khong,20.16
66,Nam,Khong,19.83
67,Nu,Khong,24.28
68,Nam,Khong,23.74
69,Nam,Khong,25.38
70,Nam,Khong,20.64
71,Nam,Khong,27.72
72,Nam,Khong,25.01
73,Nu,Khong,28.3
74,Nam,Khong,20.31
75,Nu,Khong,23.75
76,Nu,Khong,24.36
77,Nam,Khong,26.42
78,Nam,Khong,25.16
79,Nam,Khong,23.2
80,Nam,Khong,18.96
81,Nam,Khong,22.01
82,Nam,Khong,23.91
83,Nam,Khong,20.51
84,Nam,Khong,22.82
85,Nu,Phat_Giao,24.2
86,Nu,Khong,21.53
87,Nam,Khong,28.94
88,Nam,Khong,24.1
89,Nu,Khong,22.15
90,Nam,Khong,21.95
91,Nu,Khong,22.79
92,Nam,Khong,23.96
93,Nu,Khong,19.0
94,Nam,Khong,24.75
95,Nam,Khong,25.45
96,Nam,Khong,21.57
97,Nu,Khong,29.76
98,Nu,Khong,28.33
99,Nu,Khong,27.64
100,Nam,Khong,23.46
101,Nu,Khong,25.13
102,Nam,Khong,25.53
103,Nam,Khong,20.39
104,Nam,Hoa_Hao,23.14
105,Nam,Khong,23.36
106,Nam,Khong,16.28
107,Nam,Khong,24.91
108,Nam,Khong,21.62
109,Nu,Phat_Giao,23.38
110,Nu,Khong,20.69
111,Nam,Khong,25.17
112,Nam,Khong,25.07
113,Nu,Cong_Giao,26.05
114,Nam,Khong,23.4
115,Nu,Khong,21.38
116,Nam,Khong,22.47
117,Nam,Khong,18.55
118,Nu,Khong,20.84
119,Nu,Khong,22.77
120,Nam,Khong,23.24
121,Nam,Khong,22.5
122,Nam,Cong_Giao,22.63
123,Nam,Khong,16.6
124,Nam,Khong,18.47
125,Nam,Khong,22.96
126,Nu,Khong,26.7
127,Nam,Cong_Giao,21.97
128,Nam,Khong,25.48
129,Nam,Cong_Giao,23.17
130,Nam,Khong,22.04
131,Nu,Khong,21.0
132,Nu,Cong_Giao,24.05
133,Nu,Khong,23.01
134,Nam,Khong,24.65
135,Nam,Khong,21.41
136,Nam,Khong,20.35
137,Nam,Cong_Giao,21.42
138,Nu,Khong,23.84
139,Nam,Phat_Giao,24.68
140,Nam,Khong,20.85
141,Nu,Khong,21.05
142,Nu,Khong,27.38
143,Nam,Khong,21.68
144,Nam,Khong,18.36
145,Nam,Khong,25.25
146,Nam,Khong,28.41
147,Nu,Phat_Giao,25.53
148,Nu,Phat_Giao,24.84
149,Nu,Khong,20.15
150,Nam,Khong,22.11
151,Nu,Khong,21.23
152,Nam,Khong,19.44
153,Nu,Khong,22.62
154,Nam,Phat_Giao,17.72
155,Nam,Khong,21.25
156,Nam,Khong,25.08
157,Nam,Khong,20.21
158,Nam,Cong_Giao,24.0
